sender_id,receiver_id,amount,transaction_type,sender_fraud_history,receiver_fraud_history,is_sender_fraud,is_receiver_fraud,is_fraud
6897,2965,1692,NETBANKING,1,1,1,1,1
5532,8993,41354,NETBANKING,1,1,1,1,1
8382,2968,31323,UPI,0,1,0,1,1
2967,6567,33682,CARD,1,0,1,0,1
9213,3455,34192,NETBANKING,0,0,0,0,0
5792,1931,26763,UPI,0,1,0,1,1
6973,6372,44789,UPI,0,1,0,1,1
6982,7159,19168,NETBANKING,1,1,1,1,1
3442,5903,25741,NETBANKING,1,1,1,1,1
5136,7064,11730,UPI,1,1,1,1,1
1881,9618,38816,UPI,1,1,1,1,1
7801,4202,13939,UPI,0,1,0,1,1
7245,1620,36715,UPI,0,1,0,1,1
5559,8172,8240,CARD,0,1,0,1,1
5699,5590,7210,NETBANKING,0,1,0,1,1
1102,9509,44381,CARD,1,0,1,0,1
5695,2303,22376,CARD,0,0,0,0,0
3522,9413,24802,CARD,0,0,0,0,0
4134,2183,42646,NETBANKING,1,1,1,1,1
3815,3706,26312,UPI,0,1,0,1,1
1294,2818,30819,NETBANKING,1,1,1,1,1
5018,5189,26106,UPI,1,0,1,0,1
8205,3984,5547,CARD,1,0,1,0,1
7738,1337,21347,UPI,1,1,1,1,1
6112,3767,42981,UPI,1,0,1,0,1
2520,7122,46873,UPI,1,1,1,1,1
6269,4066,35838,NETBANKING,1,0,1,0,1
4037,9388,29491,NETBANKING,0,1,0,1,1
5331,3783,10017,UPI,0,0,0,0,0
5272,8984,5086,CARD,1,0,1,0,1
5349,4725,46115,NETBANKING,1,1,1,1,1
5969,3015,15130,UPI,1,0,1,0,1
6734,2703,33549,UPI,0,0,0,0,0
4947,2340,8464,UPI,1,1,1,1,1
6503,9920,40305,NETBANKING,1,0,1,0,1
8130,2478,8729,NETBANKING,0,0,0,0,0
4436,8303,48949,CARD,0,1,0,1,1
4286,8839,44827,UPI,0,0,0,0,0
8441,6882,28987,CARD,0,1,0,1,1
2958,5476,11015,NETBANKING,0,0,0,0,0
5504,2341,39231,NETBANKING,1,0,1,0,1
5434,1553,35317,NETBANKING,1,1,1,1,1
3334,4242,3184,NETBANKING,0,0,0,0,0
6917,7461,14958,CARD,0,0,0,0,0
4793,7230,22024,CARD,1,0,1,0,1
8789,8335,7276,NETBANKING,1,0,1,0,1
3843,7296,23235,UPI,1,1,1,1,1
1010,6627,1229,UPI,0,0,0,0,0
3543,5986,15023,UPI,1,0,1,0,1
7666,6028,24701,UPI,0,0,0,0,0
9946,7558,18073,NETBANKING,1,0,1,0,1
3710,5047,23433,NETBANKING,0,0,0,0,0
5519,1880,11462,UPI,0,1,0,1,1
2825,7329,15212,UPI,1,0,1,0,1
9224,6147,33898,CARD,0,0,0,0,0
7353,2021,36713,NETBANKING,0,1,0,1,1
2789,3164,15635,UPI,1,1,1,1,1
5313,7630,7680,NETBANKING,1,1,1,1,1
7488,4566,1287,CARD,1,1,1,1,1
7518,1540,11441,CARD,1,0,1,0,1
5461,8397,17203,UPI,0,0,0,0,0
2578,7156,2432,UPI,1,0,1,0,1
3438,8444,31574,CARD,1,0,1,0,1
9963,7594,12492,UPI,1,1,1,1,1
7401,9889,35998,UPI,0,0,0,0,0
8004,7154,40209,UPI,0,1,0,1,1
3215,6641,48383,CARD,0,0,0,0,0
5218,9978,7922,NETBANKING,0,0,0,0,0
7859,1853,35125,NETBANKING,0,0,0,0,0
7722,3878,5872,UPI,1,0,1,0,1
7851,4549,31180,UPI,1,0,1,0,1
6505,3267,42552,CARD,1,1,1,1,1
6226,8562,32398,NETBANKING,0,1,0,1,1
5157,2771,25311,UPI,0,0,0,0,0
4063,7274,8701,UPI,1,1,1,1,1
8598,2804,47674,NETBANKING,0,0,0,0,0
6855,8904,48890,UPI,0,0,0,0,0
8929,5049,28004,UPI,1,1,1,1,1
4230,1110,17996,NETBANKING,0,1,0,1,1
2640,2922,46456,NETBANKING,0,0,0,0,0
8301,7176,7833,NETBANKING,1,1,1,1,1
4690,9610,12246,CARD,0,0,0,0,0
9748,4836,6270,CARD,0,1,0,1,1
6760,7114,13248,CARD,0,0,0,0,0
8886,5623,3933,UPI,0,0,0,0,0
8600,8026,3349,CARD,1,0,1,0,1
4577,4584,18332,CARD,1,1,1,1,1
5622,7905,26207,NETBANKING,0,1,0,1,1
3277,5587,40579,UPI,0,0,0,0,0
8432,2279,48543,NETBANKING,0,0,0,0,0
8818,7006,46393,NETBANKING,1,1,1,1,1
6556,8875,13084,CARD,1,1,1,1,1
7831,6236,45933,CARD,1,0,1,0,1
5800,5049,13677,NETBANKING,1,0,1,0,1
3301,2272,3565,NETBANKING,1,0,1,0,1
4980,9035,13385,NETBANKING,1,0,1,0,1
1055,7744,34223,UPI,0,1,0,1,1
4694,5673,44485,UPI,0,1,0,1,1
7652,4419,23285,UPI,1,1,1,1,1
4329,1136,5716,NETBANKING,0,0,0,0,0
1457,6085,21954,UPI,0,1,0,1,1
7421,3405,27730,CARD,1,1,1,1,1
8439,3509,9606,CARD,1,0,1,0,1
9246,7395,14718,CARD,1,1,1,1,1
2345,3781,30866,UPI,0,1,0,1,1
9331,7388,7050,NETBANKING,0,1,0,1,1
1395,8382,2944,NETBANKING,0,0,0,0,0
4053,2479,2777,NETBANKING,0,1,0,1,1
5690,1792,38812,NETBANKING,1,1,1,1,1
8692,1116,21019,CARD,1,1,1,1,1
5045,6192,14652,NETBANKING,0,0,0,0,0
6438,1842,39755,CARD,0,1,0,1,1
8172,3966,1436,CARD,0,0,0,0,0
6782,3213,27122,NETBANKING,1,1,1,1,1
9104,1530,31680,NETBANKING,0,0,0,0,0
4929,8889,20259,UPI,1,1,1,1,1
1052,3205,19243,CARD,1,1,1,1,1
6922,5501,8641,NETBANKING,1,0,1,0,1
2682,7475,6465,CARD,0,1,0,1,1
5451,2582,15790,UPI,0,0,0,0,0
5436,5281,17362,NETBANKING,1,1,1,1,1
6791,9018,2622,CARD,1,0,1,0,1
5983,2059,3808,NETBANKING,0,1,0,1,1
7353,3218,12650,NETBANKING,1,0,1,0,1
1395,3620,5084,NETBANKING,1,0,1,0,1
4937,5923,26269,UPI,1,1,1,1,1
7428,1628,29939,NETBANKING,1,1,1,1,1
7970,4200,24670,NETBANKING,1,0,1,0,1
9889,8211,2433,CARD,0,0,0,0,0
1670,2484,17660,UPI,1,0,1,0,1
5964,6226,32321,NETBANKING,0,0,0,0,0
3477,8828,22372,NETBANKING,1,0,1,0,1
4302,7670,2724,CARD,1,1,1,1,1
9666,1954,31525,NETBANKING,1,1,1,1,1
6361,1597,30513,CARD,1,0,1,0,1
2204,4154,24966,NETBANKING,0,1,0,1,1
1848,6924,46712,CARD,0,1,0,1,1
5675,8360,10740,UPI,0,1,0,1,1
3249,4281,39595,CARD,1,0,1,0,1
2196,7334,19426,NETBANKING,0,0,0,0,0
8408,7021,22055,UPI,0,0,0,0,0
